Date,Open,High,Low,Close,Volume,Ticker,EMA12,EMA26,MACD,MA5
,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,,,,,
2025-03-07,171.06298843219486,174.76872740179581,170.07413701655315,173.66000366210938,27385800,GOOGL,173.66000366210938,173.66000366210938,0.0,
2025-03-10,168.25999450683594,168.4600067138672,163.69000244140625,165.8699951171875,43604000,GOOGL,172.46154080904446,173.08296599211516,-0.6214251830706985,
2025-03-11,164.91000366210938,166.75,161.3699951171875,164.0399932861328,39587400,GOOGL,171.16591811321192,172.4131161620424,-1.2471980488304837,
2025-03-12,166.5800018310547,167.63999938964844,163.52999877929688,167.11000061035156,28372400,GOOGL,170.54193080507955,172.0202927878431,-1.4783619827635448,
2025-03-13,166.0399932861328,166.1300048828125,162.11000061035156,162.75999450683594,31756200,GOOGL,169.34470983611897,171.33434476702774,-1.9896349309087782,166.68799743652343
2025-03-14,163.27000427246094,166.49000549316406,162.4499969482422,165.49000549316406,31995900,GOOGL,168.7516783987413,170.90143074674154,-2.1497523480002485,165.0539978027344
2025-03-17,165.02999877929688,166.3000030517578,163.6699981689453,164.2899932861328,31184300,GOOGL,168.06526530449383,170.4116946385483,-2.346429334054477,164.73799743652344
2025-03-18,163.67999267578125,164.25,156.72000122070312,160.6699981689453,42074800,GOOGL,166.9275318990248,169.6900874926518,-2.7625555936269848,164.06399841308593
2025-03-19,161.75999450683594,165.8699951171875,161.0,163.88999938964844,34275600,GOOGL,166.4602192052746,169.26045133687379,-2.800232131599188,163.4199981689453
2025-03-20,161.57000732421875,164.88999938964844,160.9600067138672,162.8000030517578,28138500,GOOGL,165.89710902781047,168.78189961205038,-2.8847905842399086,163.4279998779297
2025-03-21,161.2100067138672,164.24000549316406,160.88999938964844,163.99000549316406,36625800,GOOGL,165.60370848401874,168.4269444921329,-2.8232360081141508,163.12799987792968
2025-03-24,167.07000732421875,168.32000732421875,165.13999938964844,167.67999267578125,30879100,GOOGL,165.92313682121295,168.37161472795867,-2.4484779067457225,163.80599975585938
2025-03-25,168.97999572753906,170.6300048828125,168.32000732421875,170.55999755859375,24174400,GOOGL,166.63650001157924,168.53371715985756,-1.8972171482783153,165.78399963378905
2025-03-26,169.0,169.61000061035156,164.83999633789062,165.05999755859375,28901600,GOOGL,166.3939611726584,168.276404596801,-1.8824434241425934,166.01799926757812
2025-03-27,164.6300048828125,165.4199981689453,162.0,162.24000549316406,24508300,GOOGL,165.75489106812083,167.82926392245753,-2.0743728543367013,165.90599975585937
2025-03-28,160.49000549316406,161.82000732421875,153.6300048828125,154.3300018310547,48669300,GOOGL,163.99721580087987,166.82931858235364,-2.8321027814737647,163.9739990234375
2025-03-31,153.11000061035156,155.5399932861328,150.66000366210938,154.63999938964844,54603500,GOOGL,162.5576440453058,165.92640604956065,-3.3687620042548474,161.36600036621093
2025-04-01,153.6199951171875,158.10000610351562,153.6199951171875,157.07000732421875,30672900,GOOGL,161.71339224206164,165.27037651435015,-3.556984272288503,158.66800231933593
2025-04-02,155.14999389648438,158.41000366210938,154.6999969482422,157.0399932861328,25041700,GOOGL,160.99440778730335,164.66071849744517,-3.666310710141829,157.06400146484376
2025-04-03,151.11000061035156,152.77999877929688,150.38999938964844,150.72000122070312,46883400,GOOGL,159.41372985398024,163.62807277324205,-4.21434291926181,154.76000061035157
2025-04-04,148.00999450683594,151.07000732421875,145.3800048828125,145.60000610351562,62259500,GOOGL,157.288541584678,162.2926604273364,-5.004118842658386,153.01400146484374
2025-04-07,141.5500030517578,152.85000610351562,140.52999877929688,146.75,76794100,GOOGL,155.6672274947275,161.1413522475337,-5.474124752806176,151.43600158691407
2025-04-08,151.22000122070312,152.24000549316406,143.02999877929688,144.6999969482422,52200200,GOOGL,153.9799612568067,159.92347407721581,-5.943512820409126,148.96199951171874
2025-04-09,144.4199981689453,159.5500030517578,143.91000366210938,158.7100067138672,70406200,GOOGL,154.70766055789292,159.83358760585665,-5.125927047963728,149.29600219726564
2025-04-10,156.5399932861328,157.72000122070312,149.92999267578125,152.82000732421875,48022000,GOOGL,154.41725236809688,159.31406314055013,-4.89681077245325,149.71600341796875
2025-04-11,152.89999389648438,157.6699981689453,152.82000732421875,157.13999938964844,33636200,GOOGL,154.83613652525867,159.15302138122408,-4.316884855965412,152.0240020751953
2025-04-14,160.0,161.72000122070312,157.55999755859375,159.07000732421875,30333000,GOOGL,155.4875012635602,159.14687219181627,-3.6593709282560667,154.48800354003907
2025-04-15,159.1300048828125,159.64999389648438,155.2100067138672,156.30999755859375,27551500,GOOGL,155.61403915510382,158.93673333009608,-3.3226941749922503,156.81000366210938
2025-04-16,153.10000610351562,155.88999938964844,151.50999450683594,153.3300018310547,28187400,GOOGL,155.2626487975578,158.52141988572265,-3.258771088164849,155.73400268554687
2025-04-17,154.2899932861328,154.67999267578125,148.5,151.16000366210938,32938500,GOOGL,154.63147262287345,157.97612979508463,-3.3446571722111855,155.402001953125
2025-04-21,148.8800048828125,148.9499969482422,146.10000610351562,147.6699981689453,26049100,GOOGL,153.56047655303837,157.21271263759283,-3.6522360845544597,153.50800170898438
2025-04-22,148.88999938964844,152.19000244140625,148.5399932861328,151.47000122070312,26971800,GOOGL,153.23886496344835,156.7873266067121,-3.5484616432637495,151.98800048828124
2025-04-23,155.61000061035156,157.52999877929688,153.80999755859375,155.35000610351562,31128800,GOOGL,153.56365590807408,156.68085842129014,-3.117202513216057,151.79600219726564
2025-04-24,156.14999389648438,159.58999633789062,155.7899932861328,159.27999877929688,45894000,GOOGL,154.4430932728776,156.87338733669804,-2.4302940638204404,152.98600158691406
2025-04-25,165.07000732421875,166.10000610351562,161.0399932861328,161.9600067138672,56034000,GOOGL,155.5995414945683,157.2501739572291,-1.6506324626607807,155.14600219726563
2025-04-28,162.42999267578125,163.14999389648438,158.60000610351562,160.61000061035156,29745800,GOOGL,156.37038135853496,157.49905000560852,-1.1286686470735674,157.73400268554687
2025-04-29,160.32000732421875,160.74000549316406,157.52000427246094,160.16000366210938,26809000,GOOGL,156.9534001744695,157.69615768386785,-0.7427575093983592,159.4720031738281
2025-04-30,157.97999572753906,159.27000427246094,155.39999389648438,158.8000030517578,34981100,GOOGL,157.23749292482157,157.77792400741527,-0.5404310825936989,160.16200256347656
2025-05-01,160.4499969482422,161.9499969482422,158.91000366210938,161.3000030517578,30203200,GOOGL,157.86249448281177,158.03881875144066,-0.17632426862888906,160.56600341796874
2025-05-02,163.41000366210938,164.97000122070312,161.8699951171875,164.02999877929688,25715000,GOOGL,158.81134129765564,158.48260986461517,0.32873143304047403,160.9800018310547
2025-05-05,163.0,165.38999938964844,162.72000122070312,164.2100067138672,21341800,GOOGL,159.64190520784206,158.90686148307827,0.7350437247637842,161.70000305175782
2025-05-06,162.1699981689453,164.8000030517578,161.19000244140625,163.22999572753906,21277200,GOOGL,160.1939191339493,159.22709364933462,0.9668254846146738,162.31400146484376
2025-05-07,164.0800018310547,165.0,147.83999633789062,151.3800048828125,127490100,GOOGL,158.83793232608207,158.64582781477742,0.1921045113046489,160.8300018310547
2025-05-08,155.0,155.92999267578125,152.89999389648438,154.27999877929688,57498700,GOOGL,158.13671178042281,158.3224330714085,-0.1857212909856969,159.4260009765625
2025-05-09,154.1699981689453,155.0500030517578,152.1999969482422,152.75,32435300,GOOGL,157.307986891127,157.90966025130416,-0.6016733601771591,157.1700012207031
2025-05-12,157.49000549316406,159.10000610351562,156.25,158.4600067138672,44138800,GOOGL,157.4852207100101,157.95042665593846,-0.4652059459283464,156.02000122070314
2025-05-13,158.7899932861328,160.57000732421875,156.16000366210938,159.52999877929688,42382100,GOOGL,157.79980195143884,158.06743199840946,-0.2676300469706234,155.28000183105468
2025-05-14,159.9600067138672,167.0,159.61000061035156,165.3699951171875,48755900,GOOGL,158.9644470538617,158.60836259980042,0.3560844540612891,158.0779998779297
2025-05-15,165.83999633789062,166.2100067138672,162.3699951171875,163.9600067138672,33146700,GOOGL,159.73299469386257,159.00478068232385,0.7282140115387108,160.01400146484374
2025-05-16,167.72999572753906,169.35000610351562,165.6199951171875,166.19000244140625,42846900,GOOGL,160.72638050117698,159.53701933114476,1.189361170032214,162.702001953125
2025-05-19,164.50999450683594,166.63999938964844,164.22000122070312,166.5399932861328,30426100,GOOGL,161.62078246809324,160.05575814262536,1.5650243254678742,164.31799926757813
2025-05-20,166.42999267578125,168.5,162.89999389648438,163.97999572753906,46607700,GOOGL,161.98373835416183,160.3464424081745,1.6372959459873186,165.20799865722657
2025-05-21,163.69000244140625,173.13999938964844,163.55999755859375,168.55999755859375,73416000,GOOGL,162.99547053945903,160.95485390079816,2.040616638660879,165.84599914550782
2025-05-22,171.85000610351562,176.77000427246094,170.7100067138672,170.8699951171875,74864400,GOOGL,164.20693585910956,161.68930880571588,2.5176270533936815,167.22799682617188
2025-05-23,169.05999755859375,169.9600067138672,167.88999938964844,168.47000122070312,35211400,GOOGL,164.8627920685855,162.19158231793716,2.6712097506483303,167.68399658203126
2025-05-27,170.16000366210938,173.1699981689453,170.0,172.89999389648438,37995700,GOOGL,166.099284657493,162.98479799042215,3.1144866670708495,168.95599670410155
2025-05-28,173.16000366210938,175.27000427246094,171.91000366210938,172.36000061035156,34784000,GOOGL,167.06247172716354,163.67925744375026,3.383214283413281,170.63199768066406
2025-05-29,174.0,174.4199981689453,170.6300048828125,171.86000061035156,29373800,GOOGL,167.80055309380785,164.28523841905405,3.515314674753796,171.29199829101563
2025-05-30,171.35000610351562,172.2100067138672,167.44000244140625,171.74000549316406,52639900,GOOGL,168.4066226937088,164.83744338750665,3.569179306202159,171.46600036621095
2025-06-02,167.83999633789062,169.8699951171875,167.38999938964844,169.02999877929688,38612300,GOOGL,168.5025267068762,165.14800304615778,3.354523660718428,171.5779998779297
2025-06-03,167.49000549316406,168.47999572753906,165.27999877929688,166.17999267578125,45084900,GOOGL,168.14521377901545,165.2244467224262,2.9207670565892556,170.23399963378907
2025-06-04,166.74000549316406,168.22000122070312,166.36000061035156,168.0500030517578,26900800,GOOGL,168.13056597482196,165.43374719126558,2.696818783556381,169.37200012207032
2025-06-05,170.33999633789062,170.92999267578125,167.58999633789062,168.2100067138672,36444600,GOOGL,168.14278762698277,165.63939604479162,2.503391582191142,168.64200134277343
2025-06-06,170.9600067138672,174.5,170.9499969482422,173.67999267578125,34693944,GOOGL,168.9946653267979,166.2349957952353,2.7596695315625936,169.02999877929688
